N°cellule hydrosédimentaire,taille cellule hydrosédimentaire (km),segment précis (repères géographiques),longueur du segment (km),type de fractures (MFT ou TFT),Espacement petit (m),Espacement grand (m),densité (fract/m),fracturation (fract/km),logueur totale du littoral (km),,Cellule,Taille (km),numéro
4,36,Veules Est – Sotteville Ouest,4,MFT,35,40,"0,02857142857","28,57142857",,,,,
4,36,Sotteville Ouest – Sotteville Est,5,MFT,40,45,"0,025",25,,,,,
4,36,Sotteville Est – St-Aubin,6,MFT,45,50,"0,02222222222","22,22222222",,,,,
4,36,St-Aubin – Quiberville,"5,5",MFT,50,55,"0,02",20,,,,,
4,36,Quiberville – Varengeville,"4,5",MFT,55,60,"0,01818181818","18,18181818",,,,,
4,36,Varengeville – Dieppe,"4,5",MFT,60,70,"0,01666666667","16,66666667",,,,,
5,20,Dieppe – Puys,3,TFT,20,25,"0,05",50,,,,,
5,20,Puys – Berneval,4,TFT,25,30,"0,04",40,,,,,
5,20,Berneval – Belleville,5,TFT,30,35,"0,03333333333","33,33333333",,,,,
5,20,Belleville – Penly,8,TFT,35,45,"0,02857142857","28,57142857",,,,,
5,20,Dieppe – Puys,2,MFT,25,30,"0,04",40,,,,,
5,20,Puys – Berneval,"3,5",MFT,30,35,"0,03333333333","33,33333333",,,,,
5,20,Berneval – Belleville,4,MFT,35,40,"0,02857142857","28,57142857",,,,,
5,20,Belleville – Penly Ouest,4,MFT,40,45,"0,025",25,,,,,
5,20,Penly Ouest – Penly Est,"6,5",MFT,45,50,"0,02222222222","22,22222222",,,,,
6,22,Penly – Criel-sur-Mer,2,TFT,25,30,"0,04",40,,,,,
6,22,Criel-sur-Mer – Mers-les-Bains Ouest,3,TFT,30,35,"0,03333333333","33,33333333",,,,,
6,22,Mers-les-Bains Ouest – Mers-les-Bains Est,"4,5",TFT,35,40,"0,02857142857","28,57142857",,,,,
6,22,Mers-les-Bains Est – Ault Ouest,3,TFT,40,45,"0,025",25,,,,,
6,22,Ault Ouest – Ault Est,4,TFT,45,50,"0,02222222222","22,22222222",,,,,
6,22,Ault Est – Le Tréport,"5,5",TFT,50,60,"0,02",20,,,,,
6,22,Penly – Criel-sur-Mer,"2,5",MFT,25,30,"0,04",40,,,,,
6,22,Criel-sur-Mer – Mers-les-Bains Ouest,3,MFT,30,35,"0,03333333333","33,33333333",,,,,
6,22,Mers-les-Bains Ouest – Mers-les-Bains Est,4,MFT,35,40,"0,02857142857","28,57142857",,,,,
6,22,Mers-les-Bains Est – Ault Ouest,"3,5",MFT,40,45,"0,025",25,,,,,
6,22,Ault Ouest – Ault Est,4,MFT,45,50,"0,02222222222","22,22222222",,,,,
6,22,Ault Est – Le Tréport,5,MFT,50,60,"0,02",20,,,,,
